2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,360 Creating converter from 7 to 5
2023-05-07 17:16:36,360 Creating converter from 5 to 7
2023-05-07 17:16:36,534 matplotlib data path: /home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data
2023-05-07 17:16:36,540 CONFIGDIR=/home/beams/AMITTONE/.config/matplotlib
2023-05-07 17:16:36,542 interactive is False
2023-05-07 17:16:36,542 platform is linux
2023-05-07 17:16:36,617 CACHEDIR=/home/beams/AMITTONE/.cache/matplotlib
2023-05-07 17:16:36,622 Using fontManager instance from /home/beams/AMITTONE/.cache/matplotlib/fontlist-v330.json
2023-05-07 17:16:36,949 Attempting to open /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf
2023-05-07 17:16:36,950 Attempting to read frame None from /home/beams/AMITTONE/Downloads/test/E41_0p72um_40keV_360_ROI1__002__pag_rec__1331.edf with reader EdfImage
2023-05-07 17:16:45,238 Loaded backend qtagg version 5.15.7.
2023-05-07 17:16:45,448 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-07 17:16:45,448 findfont: score(FontEntry(fname='/home/beams/AMITTONE/miniconda3/envs/tester/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidKufi-Regular.ttf', name='Droid Arabic Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-ExtraLightItalic.otf', name='Montserrat Alternates', style='italic', variant='normal', weight=275, stretch='normal', size='scalable')) = 11.16875
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/open-sans/OpenSans-BoldItalic.ttf', name='Open Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Glaho_GPL&GNU_2011.ttf', name='BPG Glaho GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTeluguUI-Regular.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansPhagsPa-Regular.ttf', name='Noto Sans Phags Pa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Ingiri_GPL&GNU.ttf', name='BPG Ingiri GPL&GNU', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerif-Bold.ttf', name='Noto Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTamilUI-Bold.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Sawasdee-BoldOblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansThaiUI-Regular.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/samyak/Samyak-Odia.ttf', name='Samyak Odia', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,451 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Kinnari-Oblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/kacst/KacstDecorative.ttf', name='KacstDecorative', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Garuda-Bold.ttf', name='Garuda', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/bpg/BPG_Nino_Medium_Cond_GPL&GNU.ttf', name='BPG Nino Medium Cond GPL&GNU', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansKannada-Bold.ttf', name='Noto Sans Kannada', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Garuda-BoldOblique.ttf', name='Garuda', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/smc/Suruma.ttf', name='Suruma', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansEthiopic-Bold.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-ExtraBoldItalic.otf', name='Montserrat Alternates', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansFallback.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/lyx/wasy10.ttf', name='wasy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/paratype-pt-sans/PTS76F.ttf', name='PT Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,452 findfont: score(FontEntry(fname='/usr/share/fonts/thai-scalable/Loma-Bold.ttf', name='Loma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansDevanagari-Bold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansTifinagh-Regular.ttf', name='Noto Sans Tifinagh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/samyak/Samyak-Gujarati.ttf', name='Samyak Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/kacst/KacstTitleL.ttf', name='KacstTitleL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/sil-abyssinica/AbyssinicaSIL-R.ttf', name='Abyssinica SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/kurdit-unikurd-web/Unikuweb.ttf', name='Unikurd Web', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/MontserratAlternates-ExtraLight.otf', name='Montserrat Alternates', style='normal', variant='normal', weight=275, stretch='normal', size='scalable')) = 10.16875
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSansCJK-Regular.ttc', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/overpass/overpass-light.otf', name='Overpass', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/home/beams/AMITTONE/ORS/Dragonfly/Anaconda3/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,453 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Light.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansDevanagariUI-Regular.ttf', name='Noto Sans Devanagari UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-ExtraBoldItalic.otf', name='Montserrat', style='italic', variant='normal', weight=800, stretch='normal', size='scalable')) = 11.43
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto-cjk/NotoSerifCJK-Regular.ttc', name='Noto Serif CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/msttcore/verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/google-noto/NotoSansOriyaUI-Regular.ttf', name='Noto Sans Oriya UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-07 17:16:45,454 findfont: score(FontEntry(fname='/usr/share/fonts/julietaula-montserrat/Montserrat-Regular.otf', name='Montserrat', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
